Tabela,Data,Kurs średni,Zmiana
189/A/NBP/2013,2013-09-30,3.1227,-0.32
188/A/NBP/2013,2013-09-27,3.1328,0.16
187/A/NBP/2013,2013-09-26,3.1277,0.14
186/A/NBP/2013,2013-09-25,3.1234,-0.33
185/A/NBP/2013,2013-09-24,3.1338,0.25
184/A/NBP/2013,2013-09-23,3.126,0.35
183/A/NBP/2013,2013-09-20,3.1152,1.03
182/A/NBP/2013,2013-09-19,3.0833,-2.7
181/A/NBP/2013,2013-09-18,3.1689,0.43
180/A/NBP/2013,2013-09-17,3.1552,0.37
179/A/NBP/2013,2013-09-16,3.1435,-0.82
178/A/NBP/2013,2013-09-13,3.1696,-0.27
177/A/NBP/2013,2013-09-12,3.1782,-0.54
176/A/NBP/2013,2013-09-11,3.1955,-0.7
175/A/NBP/2013,2013-09-10,3.2181,-0.54
174/A/NBP/2013,2013-09-09,3.2357,-1.15
173/A/NBP/2013,2013-09-06,3.2732,0.83
172/A/NBP/2013,2013-09-05,3.2463,0.23
171/A/NBP/2013,2013-09-04,3.2387,-0.14
170/A/NBP/2013,2013-09-03,3.2433,0.84
169/A/NBP/2013,2013-09-02,3.2164,-0.14
168/A/NBP/2013,2013-08-30,3.2209,-0.19
167/A/NBP/2013,2013-08-29,3.2269,1.35
166/A/NBP/2013,2013-08-28,3.184,-0.03
165/A/NBP/2013,2013-08-27,3.1849,0.6
164/A/NBP/2013,2013-08-26,3.1658,-0.05
163/A/NBP/2013,2013-08-23,3.1673,-0.43
162/A/NBP/2013,2013-08-22,3.1811,0.36
161/A/NBP/2013,2013-08-21,3.1698,-0.2
160/A/NBP/2013,2013-08-20,3.1761,-0.35
159/A/NBP/2013,2013-08-19,3.1873,0.66
158/A/NBP/2013,2013-08-16,3.1665,0.07
157/A/NBP/2013,2013-08-14,3.1643,0.49
156/A/NBP/2013,2013-08-13,3.1489,-0.07
155/A/NBP/2013,2013-08-12,3.151,0.56
154/A/NBP/2013,2013-08-09,3.1336,-0.53
153/A/NBP/2013,2013-08-08,3.1503,-0.7
152/A/NBP/2013,2013-08-07,3.1725,-0.06
151/A/NBP/2013,2013-08-06,3.1744,-0.08
150/A/NBP/2013,2013-08-05,3.1771,-1.34
149/A/NBP/2013,2013-08-02,3.2201,0.75
148/A/NBP/2013,2013-08-01,3.1961,0.1
147/A/NBP/2013,2013-07-31,3.1929,0.41
146/A/NBP/2013,2013-07-30,3.1798,-0.19
145/A/NBP/2013,2013-07-29,3.1859,0.09
144/A/NBP/2013,2013-07-26,3.1831,-0.97
143/A/NBP/2013,2013-07-25,3.2143,1.08
142/A/NBP/2013,2013-07-24,3.18,-0.63
141/A/NBP/2013,2013-07-23,3.2001,-0.44
140/A/NBP/2013,2013-07-22,3.2142,-0.64
139/A/NBP/2013,2013-07-19,3.2348,-0.04
138/A/NBP/2013,2013-07-18,3.2362,-0.15
137/A/NBP/2013,2013-07-17,3.241,-0.99
136/A/NBP/2013,2013-07-16,3.2735,-0.67
135/A/NBP/2013,2013-07-15,3.2955,-0.74
134/A/NBP/2013,2013-07-12,3.3201,-0.07
133/A/NBP/2013,2013-07-11,3.3225,-1.48
132/A/NBP/2013,2013-07-10,3.3724,0.4
131/A/NBP/2013,2013-07-09,3.3588,0.04
130/A/NBP/2013,2013-07-08,3.3576,1
129/A/NBP/2013,2013-07-05,3.3245,0
128/A/NBP/2013,2013-07-04,3.3246,-0.81
127/A/NBP/2013,2013-07-03,3.3516,0.88
126/A/NBP/2013,2013-07-02,3.3222,0.04
125/A/NBP/2013,2013-07-01,3.321,0.11
124/A/NBP/2013,2013-06-28,3.3175,-0.2
123/A/NBP/2013,2013-06-27,3.3241,0.01
122/A/NBP/2013,2013-06-26,3.3239,1.21
121/A/NBP/2013,2013-06-25,3.284,-0.9
120/A/NBP/2013,2013-06-24,3.3137,1.2
119/A/NBP/2013,2013-06-21,3.2743,0.15
118/A/NBP/2013,2013-06-20,3.2693,2.88
117/A/NBP/2013,2013-06-19,3.1777,0.3
116/A/NBP/2013,2013-06-18,3.1682,-0.12
115/A/NBP/2013,2013-06-17,3.1719,0.21
114/A/NBP/2013,2013-06-14,3.1654,-1.08
113/A/NBP/2013,2013-06-13,3.2,-0.01
112/A/NBP/2013,2013-06-12,3.2002,-0.62
111/A/NBP/2013,2013-06-11,3.2201,-0.03
110/A/NBP/2013,2013-06-10,3.221,-1.03
109/A/NBP/2013,2013-06-07,3.2545,-0.06
108/A/NBP/2013,2013-06-06,3.2564,0.44
107/A/NBP/2013,2013-06-05,3.2421,-0.32
106/A/NBP/2013,2013-06-04,3.2524,-1.04
105/A/NBP/2013,2013-06-03,3.2865,-0.27
104/A/NBP/2013,2013-05-31,3.2953,0.37
103/A/NBP/2013,2013-05-29,3.2831,1.13
102/A/NBP/2013,2013-05-28,3.2465,0.15
101/A/NBP/2013,2013-05-27,3.2416,0.05
100/A/NBP/2013,2013-05-24,3.24,-0.57
99/A/NBP/2013,2013-05-23,3.2587,0.82
98/A/NBP/2013,2013-05-22,3.2322,-0.52
97/A/NBP/2013,2013-05-21,3.249,0.34
96/A/NBP/2013,2013-05-20,3.238,-0.43
95/A/NBP/2013,2013-05-17,3.252,0
94/A/NBP/2013,2013-05-16,3.2521,0.56
93/A/NBP/2013,2013-05-15,3.234,1.07
92/A/NBP/2013,2013-05-14,3.1998,-0.17
91/A/NBP/2013,2013-05-13,3.2051,0.6
90/A/NBP/2013,2013-05-10,3.1861,1.49
89/A/NBP/2013,2013-05-09,3.1392,-0.69
88/A/NBP/2013,2013-05-08,3.1609,-0.5
87/A/NBP/2013,2013-05-07,3.1767,0.38
86/A/NBP/2013,2013-05-06,3.1646,0.49
85/A/NBP/2013,2013-05-02,3.1492,-0.72
84/A/NBP/2013,2013-04-30,3.1721,0.03
83/A/NBP/2013,2013-04-29,3.1712,-0.72
82/A/NBP/2013,2013-04-26,3.1943,0.47
81/A/NBP/2013,2013-04-25,3.1792,-0.1
80/A/NBP/2013,2013-04-24,3.1823,0.04
79/A/NBP/2013,2013-04-23,3.1811,1.15
78/A/NBP/2013,2013-04-22,3.1448,0.12
77/A/NBP/2013,2013-04-19,3.1409,-0.38
76/A/NBP/2013,2013-04-18,3.1529,1.19
75/A/NBP/2013,2013-04-17,3.1159,-1.27
74/A/NBP/2013,2013-04-16,3.1559,0.18
73/A/NBP/2013,2013-04-15,3.1502,-0.11
72/A/NBP/2013,2013-04-12,3.1537,0.49
71/A/NBP/2013,2013-04-11,3.1382,-0.07
70/A/NBP/2013,2013-04-10,3.1405,-0.92
69/A/NBP/2013,2013-04-09,3.1696,-0.62
68/A/NBP/2013,2013-04-08,3.1893,-1.44
67/A/NBP/2013,2013-04-05,3.2358,-1.2
66/A/NBP/2013,2013-04-04,3.275,0.17
65/A/NBP/2013,2013-04-03,3.2693,0.43
64/A/NBP/2013,2013-04-02,3.2552,-0.12
63/A/NBP/2013,2013-03-29,3.259,-0.56
62/A/NBP/2013,2013-03-28,3.2773,0.42
61/A/NBP/2013,2013-03-27,3.2635,0.64
60/A/NBP/2013,2013-03-26,3.2427,1.49
59/A/NBP/2013,2013-03-25,3.195,-1.27
58/A/NBP/2013,2013-03-22,3.2361,-0.08
57/A/NBP/2013,2013-03-21,3.2387,0.68
56/A/NBP/2013,2013-03-20,3.2169,0.36
55/A/NBP/2013,2013-03-19,3.2055,0.12
54/A/NBP/2013,2013-03-18,3.2015,0.46
53/A/NBP/2013,2013-03-15,3.1868,-0.41
52/A/NBP/2013,2013-03-14,3.2,0.43
51/A/NBP/2013,2013-03-13,3.1863,-0.08
50/A/NBP/2013,2013-03-12,3.1887,0.19
49/A/NBP/2013,2013-03-11,3.1828,0.44
48/A/NBP/2013,2013-03-08,3.169,-0.37
47/A/NBP/2013,2013-03-07,3.1808,0.47
46/A/NBP/2013,2013-03-06,3.166,-0.02
45/A/NBP/2013,2013-03-05,3.1665,-0.54
44/A/NBP/2013,2013-03-04,3.1837,0.21
43/A/NBP/2013,2013-03-01,3.1769,0.28
42/A/NBP/2013,2013-02-28,3.1679,-0.51
41/A/NBP/2013,2013-02-27,3.1841,0.34
40/A/NBP/2013,2013-02-26,3.1733,1.02
39/A/NBP/2013,2013-02-25,3.1412,-0.1
38/A/NBP/2013,2013-02-22,3.1443,-0.6
37/A/NBP/2013,2013-02-21,3.1633,2.04
36/A/NBP/2013,2013-02-20,3.1002,-1.14
35/A/NBP/2013,2013-02-19,3.136,-0.16
34/A/NBP/2013,2013-02-18,3.141,0.04
33/A/NBP/2013,2013-02-15,3.1398,0.61
32/A/NBP/2013,2013-02-14,3.1209,0.64
31/A/NBP/2013,2013-02-13,3.1012,-0.47
30/A/NBP/2013,2013-02-12,3.1159,0.54
29/A/NBP/2013,2013-02-11,3.0991,-0.21
28/A/NBP/2013,2013-02-08,3.1056,0.55
27/A/NBP/2013,2013-02-07,3.0886,0.06
26/A/NBP/2013,2013-02-06,3.0868,0.12
25/A/NBP/2013,2013-02-05,3.0831,0.88
24/A/NBP/2013,2013-02-04,3.0563,-0.59
23/A/NBP/2013,2013-02-01,3.0744,-0.42
22/A/NBP/2013,2013-01-31,3.0874,-0.21
21/A/NBP/2013,2013-01-30,3.0938,-0.93
20/A/NBP/2013,2013-01-29,3.1229,0.5
19/A/NBP/2013,2013-01-28,3.1074,-0.36
18/A/NBP/2013,2013-01-25,3.1186,-1.01
17/A/NBP/2013,2013-01-24,3.1503,0.99
16/A/NBP/2013,2013-01-23,3.1195,-0.47
15/A/NBP/2013,2013-01-22,3.1341,-0.03
14/A/NBP/2013,2013-01-21,3.1351,1.38
13/A/NBP/2013,2013-01-18,3.0925,0.23
12/A/NBP/2013,2013-01-17,3.0853,-0.78
11/A/NBP/2013,2013-01-16,3.1097,1.13
10/A/NBP/2013,2013-01-15,3.075,-0.25
9/A/NBP/2013,2013-01-14,3.0828,-0.2
8/A/NBP/2013,2013-01-11,3.089,-0.74
7/A/NBP/2013,2013-01-10,3.1121,-1.25
6/A/NBP/2013,2013-01-09,3.1516,0.19
5/A/NBP/2013,2013-01-08,3.1457,-0.51
4/A/NBP/2013,2013-01-07,3.1618,-0.26
3/A/NBP/2013,2013-01-04,3.17,2.24
2/A/NBP/2013,2013-01-03,3.1005,1.13
1/A/NBP/2013,2013-01-02,3.066,-1.08
252/A/NBP/2012,2012-12-31,3.0996,0.33
251/A/NBP/2012,2012-12-28,3.0893,0.25
250/A/NBP/2012,2012-12-27,3.0816,0.05
249/A/NBP/2012,2012-12-24,3.08,0.03
248/A/NBP/2012,2012-12-21,3.0791,0.07
247/A/NBP/2012,2012-12-20,3.0769,0.26
246/A/NBP/2012,2012-12-19,3.069,-1.14
245/A/NBP/2012,2012-12-18,3.1044,0.03
244/A/NBP/2012,2012-12-17,3.1035,-0.75
243/A/NBP/2012,2012-12-14,3.1271,-0.2
242/A/NBP/2012,2012-12-13,3.1333,-0.4
241/A/NBP/2012,2012-12-12,3.1459,-0.59
240/A/NBP/2012,2012-12-11,3.1645,-1.04
239/A/NBP/2012,2012-12-10,3.1978,0.15
238/A/NBP/2012,2012-12-07,3.193,1.24
237/A/NBP/2012,2012-12-06,3.1538,0.07
236/A/NBP/2012,2012-12-05,3.1516,-0.19
235/A/NBP/2012,2012-12-04,3.1575,0.24
234/A/NBP/2012,2012-12-03,3.1498,-0.28
233/A/NBP/2012,2012-11-30,3.1585,0.09
232/A/NBP/2012,2012-11-29,3.1556,-0.76
231/A/NBP/2012,2012-11-28,3.1799,0.52
230/A/NBP/2012,2012-11-27,3.1634,-0.35
229/A/NBP/2012,2012-11-26,3.1744,-0.63
228/A/NBP/2012,2012-11-23,3.1945,-0.24
227/A/NBP/2012,2012-11-22,3.2021,-0.82
226/A/NBP/2012,2012-11-21,3.2287,-0.14
225/A/NBP/2012,2012-11-20,3.2333,-0.52
224/A/NBP/2012,2012-11-19,3.2503,-0.55
223/A/NBP/2012,2012-11-16,3.2682,0.01
222/A/NBP/2012,2012-11-15,3.2678,-0.22
221/A/NBP/2012,2012-11-14,3.275,-0.59
220/A/NBP/2012,2012-11-13,3.2945,0.43
219/A/NBP/2012,2012-11-12,3.2803,0.66
218/A/NBP/2012,2012-11-09,3.2588,-0.21
217/A/NBP/2012,2012-11-08,3.2655,1.95
216/A/NBP/2012,2012-11-07,3.2031,-0.6
215/A/NBP/2012,2012-11-06,3.2223,0.04
214/A/NBP/2012,2012-11-05,3.2211,0.77
213/A/NBP/2012,2012-11-02,3.1965,0.5
212/A/NBP/2012,2012-10-31,3.1806,-0.72
211/A/NBP/2012,2012-10-30,3.2036,-0.34
210/A/NBP/2012,2012-10-29,3.2145,0.08
209/A/NBP/2012,2012-10-26,3.2119,0.84
208/A/NBP/2012,2012-10-25,3.1851,-0.45
207/A/NBP/2012,2012-10-24,3.1996,1.05
206/A/NBP/2012,2012-10-23,3.1662,0.61
205/A/NBP/2012,2012-10-22,3.147,-0.09
204/A/NBP/2012,2012-10-19,3.1499,0.59
203/A/NBP/2012,2012-10-18,3.1314,0.17
202/A/NBP/2012,2012-10-17,3.1261,-0.56
201/A/NBP/2012,2012-10-16,3.1438,-0.4
200/A/NBP/2012,2012-10-15,3.1565,-0.04
199/A/NBP/2012,2012-10-12,3.1577,-0.76
198/A/NBP/2012,2012-10-11,3.1819,0.39
197/A/NBP/2012,2012-10-10,3.1695,0.62
196/A/NBP/2012,2012-10-09,3.1501,0.23
195/A/NBP/2012,2012-10-08,3.143,0.25
194/A/NBP/2012,2012-10-05,3.1353,-0.93
193/A/NBP/2012,2012-10-04,3.1646,-0.78
192/A/NBP/2012,2012-10-03,3.1896,0.2
191/A/NBP/2012,2012-10-02,3.1833,0.08
190/A/NBP/2012,2012-10-01,3.1809,0.09
189/A/NBP/2012,2012-09-28,3.178,-1.41
188/A/NBP/2012,2012-09-27,3.2236,0.15
187/A/NBP/2012,2012-09-26,3.2187,0.16
186/A/NBP/2012,2012-09-25,3.2136,-0.14
185/A/NBP/2012,2012-09-24,3.218,1.48
184/A/NBP/2012,2012-09-21,3.1712,-1.18
183/A/NBP/2012,2012-09-20,3.2092,1.46
182/A/NBP/2012,2012-09-19,3.1631,0.39
181/A/NBP/2012,2012-09-18,3.1509,0.97
180/A/NBP/2012,2012-09-17,3.1207,0.24
179/A/NBP/2012,2012-09-14,3.1131,-2.26
178/A/NBP/2012,2012-09-13,3.1852,0.54
177/A/NBP/2012,2012-09-12,3.168,-1.3
176/A/NBP/2012,2012-09-11,3.2098,-0.28
175/A/NBP/2012,2012-09-10,3.2189,-1.19
174/A/NBP/2012,2012-09-07,3.2578,-1.14
173/A/NBP/2012,2012-09-06,3.2955,-2.19
172/A/NBP/2012,2012-09-05,3.3693,1.24
171/A/NBP/2012,2012-09-04,3.3281,-0.35
170/A/NBP/2012,2012-09-03,3.3398,0.13
169/A/NBP/2012,2012-08-31,3.3353,-0.13
168/A/NBP/2012,2012-08-30,3.3397,0.96
167/A/NBP/2012,2012-08-29,3.3081,1.21
166/A/NBP/2012,2012-08-28,3.2685,0.35
165/A/NBP/2012,2012-08-27,3.257,-0.34
164/A/NBP/2012,2012-08-24,3.268,0.59
163/A/NBP/2012,2012-08-23,3.2488,-0.46
162/A/NBP/2012,2012-08-22,3.2639,-0.46
161/A/NBP/2012,2012-08-21,3.279,-0.47
160/A/NBP/2012,2012-08-20,3.2944,0.18
159/A/NBP/2012,2012-08-17,3.2886,-1.1
158/A/NBP/2012,2012-08-16,3.3253,0.59
157/A/NBP/2012,2012-08-14,3.3059,-0.43
156/A/NBP/2012,2012-08-13,3.3202,0.02
155/A/NBP/2012,2012-08-10,3.3195,0.85
154/A/NBP/2012,2012-08-09,3.2915,-0.38
153/A/NBP/2012,2012-08-08,3.304,1.33
152/A/NBP/2012,2012-08-07,3.2606,-0.45
151/A/NBP/2012,2012-08-06,3.2752,-2.37
150/A/NBP/2012,2012-08-03,3.3548,0.26
149/A/NBP/2012,2012-08-02,3.3462,0.13
148/A/NBP/2012,2012-08-01,3.342,-0.26
147/A/NBP/2012,2012-07-31,3.3508,-0.81
146/A/NBP/2012,2012-07-30,3.378,-0.19
145/A/NBP/2012,2012-07-27,3.3843,-1.97
144/A/NBP/2012,2012-07-26,3.4523,-0.56
143/A/NBP/2012,2012-07-25,3.4719,0.12
142/A/NBP/2012,2012-07-24,3.4678,0.43
141/A/NBP/2012,2012-07-23,3.4529,1.67
140/A/NBP/2012,2012-07-20,3.3961,0.18
139/A/NBP/2012,2012-07-19,3.39,-0.15
138/A/NBP/2012,2012-07-18,3.395,-0.07
137/A/NBP/2012,2012-07-17,3.3973,-1.11
136/A/NBP/2012,2012-07-16,3.4353,-0.32
135/A/NBP/2012,2012-07-13,3.4463,0.23
134/A/NBP/2012,2012-07-12,3.4383,1.11
133/A/NBP/2012,2012-07-11,3.4007,-0.4
132/A/NBP/2012,2012-07-10,3.4145,-1.14
131/A/NBP/2012,2012-07-09,3.4538,1.41
130/A/NBP/2012,2012-07-06,3.4057,0.93
129/A/NBP/2012,2012-07-05,3.3743,0.98
128/A/NBP/2012,2012-07-04,3.3415,-0.04
127/A/NBP/2012,2012-07-03,3.3427,-0.09
126/A/NBP/2012,2012-07-02,3.3456,-1.27
125/A/NBP/2012,2012-06-29,3.3885,-1.52
124/A/NBP/2012,2012-06-28,3.4408,1.16
123/A/NBP/2012,2012-06-27,3.4015,-0.21
122/A/NBP/2012,2012-06-26,3.4088,-0.05
121/A/NBP/2012,2012-06-25,3.4105,0.24
120/A/NBP/2012,2012-06-22,3.4025,1.21
119/A/NBP/2012,2012-06-21,3.3617,0.44
118/A/NBP/2012,2012-06-20,3.3471,-1.31
117/A/NBP/2012,2012-06-19,3.3916,0.52
116/A/NBP/2012,2012-06-18,3.3741,-0.68
115/A/NBP/2012,2012-06-15,3.3971,-1.3
114/A/NBP/2012,2012-06-14,3.442,-0.49
113/A/NBP/2012,2012-06-13,3.4591,0.11
112/A/NBP/2012,2012-06-12,3.4552,1.41
111/A/NBP/2012,2012-06-11,3.4072,-1.43
110/A/NBP/2012,2012-06-08,3.4566,-0.39
109/A/NBP/2012,2012-06-06,3.4703,-1.86
108/A/NBP/2012,2012-06-05,3.5359,-0.2
107/A/NBP/2012,2012-06-04,3.5431,-0.97
106/A/NBP/2012,2012-06-01,3.5777,1.14
105/A/NBP/2012,2012-05-31,3.5372,0.66
104/A/NBP/2012,2012-05-30,3.5139,1.34
103/A/NBP/2012,2012-05-29,3.4675,0.41
102/A/NBP/2012,2012-05-28,3.4535,-0.16
101/A/NBP/2012,2012-05-25,3.4589,-0.55
100/A/NBP/2012,2012-05-24,3.4779,0.93
99/A/NBP/2012,2012-05-23,3.446,1.92
98/A/NBP/2012,2012-05-22,3.3811,-0.34
97/A/NBP/2012,2012-05-21,3.3928,-1.46
96/A/NBP/2012,2012-05-18,3.4431,0.69
95/A/NBP/2012,2012-05-17,3.4194,-0.46
94/A/NBP/2012,2012-05-16,3.4353,2.31
93/A/NBP/2012,2012-05-15,3.3579,0.47
92/A/NBP/2012,2012-05-14,3.3422,2.01
91/A/NBP/2012,2012-05-11,3.2765,0.09
90/A/NBP/2012,2012-05-10,3.2735,1
89/A/NBP/2012,2012-05-09,3.2412,0.54
88/A/NBP/2012,2012-05-08,3.2238,-0.13
87/A/NBP/2012,2012-05-07,3.2279,1.22
86/A/NBP/2012,2012-05-04,3.1891,0.94
85/A/NBP/2012,2012-05-02,3.1593,0.27
84/A/NBP/2012,2012-04-30,3.1509,-0.5
83/A/NBP/2012,2012-04-27,3.1666,0.21
82/A/NBP/2012,2012-04-26,3.1599,-0.24
81/A/NBP/2012,2012-04-25,3.1675,-0.85
80/A/NBP/2012,2012-04-24,3.1946,-0.08
79/A/NBP/2012,2012-04-23,3.1972,0.45
78/A/NBP/2012,2012-04-20,3.1828,-0.16
77/A/NBP/2012,2012-04-19,3.1879,-0.07
76/A/NBP/2012,2012-04-18,3.1902,0.09
75/A/NBP/2012,2012-04-17,3.1872,-1.29
74/A/NBP/2012,2012-04-16,3.2289,1.65
73/A/NBP/2012,2012-04-13,3.1765,-0.17
72/A/NBP/2012,2012-04-12,3.1818,-0.67
71/A/NBP/2012,2012-04-11,3.2034,0.41
70/A/NBP/2012,2012-04-10,3.1904,0.28
69/A/NBP/2012,2012-04-06,3.1814,0.43
68/A/NBP/2012,2012-04-05,3.1678,0.56
67/A/NBP/2012,2012-04-04,3.1503,1.66
66/A/NBP/2012,2012-04-03,3.099,-0.09
65/A/NBP/2012,2012-04-02,3.1017,-0.56
64/A/NBP/2012,2012-03-30,3.1191,-0.14
63/A/NBP/2012,2012-03-29,3.1234,0.43
62/A/NBP/2012,2012-03-28,3.11,0.52
61/A/NBP/2012,2012-03-27,3.0939,-1.3
60/A/NBP/2012,2012-03-26,3.1348,-0.22
59/A/NBP/2012,2012-03-23,3.1417,-0.83
58/A/NBP/2012,2012-03-22,3.168,1.63
57/A/NBP/2012,2012-03-21,3.1173,-0.37
56/A/NBP/2012,2012-03-20,3.1288,-0.23
55/A/NBP/2012,2012-03-19,3.1361,-1.03
54/A/NBP/2012,2012-03-16,3.1688,-0.11
53/A/NBP/2012,2012-03-15,3.1723,0.08
52/A/NBP/2012,2012-03-14,3.1699,1.31
51/A/NBP/2012,2012-03-13,3.1288,0.01
50/A/NBP/2012,2012-03-12,3.1285,0.51
49/A/NBP/2012,2012-03-09,3.1126,-0.3
48/A/NBP/2012,2012-03-08,3.122,-1.3
47/A/NBP/2012,2012-03-07,3.1631,0.23
46/A/NBP/2012,2012-03-06,3.1557,0.64
45/A/NBP/2012,2012-03-05,3.1355,1.07
44/A/NBP/2012,2012-03-02,3.1023,0.44
43/A/NBP/2012,2012-03-01,3.0887,0.51
42/A/NBP/2012,2012-02-29,3.073,-0.8
41/A/NBP/2012,2012-02-28,3.0977,-0.64
40/A/NBP/2012,2012-02-27,3.1176,0.23
39/A/NBP/2012,2012-02-24,3.1103,-0.88
38/A/NBP/2012,2012-02-23,3.138,-0.81
37/A/NBP/2012,2012-02-22,3.1635,0.47
36/A/NBP/2012,2012-02-21,3.1488,-0.35
35/A/NBP/2012,2012-02-20,3.1598,-0.6
34/A/NBP/2012,2012-02-17,3.179,-2.19
33/A/NBP/2012,2012-02-16,3.2502,2.66
32/A/NBP/2012,2012-02-15,3.166,-0.44
31/A/NBP/2012,2012-02-14,3.1801,0.5
30/A/NBP/2012,2012-02-13,3.1643,-0.19
29/A/NBP/2012,2012-02-10,3.1703,0.69
28/A/NBP/2012,2012-02-09,3.1487,0.08
27/A/NBP/2012,2012-02-08,3.1461,-1.08
26/A/NBP/2012,2012-02-07,3.1806,-0.87
25/A/NBP/2012,2012-02-06,3.2084,0.74
24/A/NBP/2012,2012-02-03,3.1848,-0.33
23/A/NBP/2012,2012-02-02,3.1955,0.13
22/A/NBP/2012,2012-02-01,3.1913,-0.37
21/A/NBP/2012,2012-01-31,3.2032,-1.24
20/A/NBP/2012,2012-01-30,3.2433,0.84
19/A/NBP/2012,2012-01-27,3.2163,-0.22
18/A/NBP/2012,2012-01-26,3.2233,-2.29
17/A/NBP/2012,2012-01-25,3.299,0.06
16/A/NBP/2012,2012-01-24,3.297,-1.15
15/A/NBP/2012,2012-01-23,3.3353,-0.55
14/A/NBP/2012,2012-01-20,3.3537,-0.42
13/A/NBP/2012,2012-01-19,3.3678,-0.95
12/A/NBP/2012,2012-01-18,3.4,-0.63
11/A/NBP/2012,2012-01-17,3.4215,-1.68
10/A/NBP/2012,2012-01-16,3.4798,1.38
9/A/NBP/2012,2012-01-13,3.4323,-1.78
8/A/NBP/2012,2012-01-12,3.4945,0.07
7/A/NBP/2012,2012-01-11,3.4919,-0.47
6/A/NBP/2012,2012-01-10,3.5083,-0.19
5/A/NBP/2012,2012-01-09,3.515,0.2
4/A/NBP/2012,2012-01-05,3.5081,2.22
3/A/NBP/2012,2012-01-04,3.432,0.13
2/A/NBP/2012,2012-01-03,3.4277,-0.51
1/A/NBP/2012,2012-01-02,3.4454,0.82
252/A/NBP/2011,2011-12-30,3.4174,0.14
251/A/NBP/2011,2011-12-29,3.4126,1.54
250/A/NBP/2011,2011-12-28,3.3608,-0.53
249/A/NBP/2011,2011-12-27,3.3788,-0.57
248/A/NBP/2011,2011-12-23,3.398,0.14
247/A/NBP/2011,2011-12-22,3.3933,0.41
246/A/NBP/2011,2011-12-21,3.3793,-1.04
245/A/NBP/2011,2011-12-20,3.4148,-0.93
244/A/NBP/2011,2011-12-19,3.447,-0.34
243/A/NBP/2011,2011-12-16,3.4586,-1.37
242/A/NBP/2011,2011-12-15,3.5066,0.25
241/A/NBP/2011,2011-12-14,3.4977,1.13
240/A/NBP/2011,2011-12-13,3.4587,1.38
239/A/NBP/2011,2011-12-12,3.4117,0.71
238/A/NBP/2011,2011-12-09,3.3875,1.55
237/A/NBP/2011,2011-12-08,3.3359,0.15
236/A/NBP/2011,2011-12-07,3.331,-0.36
235/A/NBP/2011,2011-12-06,3.3429,0.46
234/A/NBP/2011,2011-12-05,3.3276,0.12
233/A/NBP/2011,2011-12-02,3.3235,-0.49
232/A/NBP/2011,2011-12-01,3.34,-2.48
231/A/NBP/2011,2011-11-30,3.4248,0.96
230/A/NBP/2011,2011-11-29,3.3924,0.65
229/A/NBP/2011,2011-11-28,3.3705,-0.87
228/A/NBP/2011,2011-11-25,3.4001,1.54
227/A/NBP/2011,2011-11-24,3.3486,0.89
226/A/NBP/2011,2011-11-23,3.3191,0.95
225/A/NBP/2011,2011-11-22,3.288,-0.32
224/A/NBP/2011,2011-11-21,3.2984,0.81
223/A/NBP/2011,2011-11-18,3.2718,-0.75
222/A/NBP/2011,2011-11-17,3.2965,1.05
221/A/NBP/2011,2011-11-16,3.2621,0.29
220/A/NBP/2011,2011-11-15,3.2526,1.23
219/A/NBP/2011,2011-11-14,3.2132,-0.25
218/A/NBP/2011,2011-11-10,3.2213,0.9
217/A/NBP/2011,2011-11-09,3.1925,0.77
216/A/NBP/2011,2011-11-08,3.1681,-0.73
215/A/NBP/2011,2011-11-07,3.1913,1.68
214/A/NBP/2011,2011-11-04,3.1385,-1.31
213/A/NBP/2011,2011-11-03,3.18,-0.91
212/A/NBP/2011,2011-11-02,3.2093,3.45
211/A/NBP/2011,2011-10-31,3.1024,0
